,Feature,Importance
0,available_quantity,0.0029100257
1,avg_gmv_item_domain_30days,0.0029835054
2,avg_gmv_item_sel,0.0024869295
3,avg_gmv_seller_bday,0.0024101338
4,avg_qty_orders_item_domain_30days,0.0034813574
5,avg_qty_orders_item_sel_30days,0.002943863
6,avg_si_item_sel_30day,0.0022503124
7,boosted,0.0
8,free_shipping,0.006754573
9,fulfillment,0.0030492013
10,health,0.0025693884
11,is_pdp,0.293226
12,offset,0.037938032
13,original_price,0.0040736566
14,price,0.0042162766
15,print_position,0.017187608
16,qty_items_dom,0.0021348079
17,qty_items_sel,0.002562899
18,sold_quantity,0.0019371696
19,total_asp_item_domain_30days,0.0028115462
20,total_asp_item_sel_30days,0.0022396168
21,total_gmv_domain_bday,0.0025737048
22,total_gmv_item_30days,0.003924185
23,total_items_domain,0.002273203
24,total_items_seller,0.0022863327
25,total_orders_domain_30days,0.0033551725
26,total_orders_item_30days,0.011671429
27,total_orders_sel_30days,0.0023786023
28,total_si_domain_30days,0.0030432849
29,total_si_item_30days,0.0056771133
30,total_si_sel_30days,0.0024381687
31,total_visits_domain,0.0026818437
32,total_visits_item,0.0043693553
33,total_visits_seller,0.0024775441
34,warranty,0.0031582944
35,discount_%,0.0044348226
36,good_quality_picture,0.007633184
37,good_quality_thumbnail,0.0037191915
38,today_promotion,0.0023742318
39,brand_verified,0.0033116618
40,extended_warranty_eligible,0.007357517
41,immediate_payment,0.0
42,cart_eligible,0.004865771
43,incomplete_technical_specs,0.008383407
44,loyalty_discount_eligible,0.0021054887
45,deal_of_the_day,0.0027206829
46,dragged_bids_and_visits,0.0039707297
47,lightning_deal,0.002976654
48,poor_quality_picture,0.004238811
49,ahora-12,0.005666809
50,catalog_listing_eligible,0.0032933203
51,poor_quality_thumbnail,0.0034384485
52,supermarket_eligible,0.0
53,under_infractions,0.0012317034
54,month,0.0033912256
55,day,0.002967242
56,day_of_week,0.0032706547
57,hour,0.003442269
58,minute,0.0016282339
59,second,0.0014694466
60,category_first_Accesorios para Vehículos,0.0024121976
61,category_first_Agro,0.0
62,category_first_Alimentos y Bebidas,0.0064050825
63,category_first_Animales y Mascotas,0.0
64,category_first_Antigüedades y Colecciones,0.0
65,"category_first_Arte, Librería y Mercería",0.0
66,category_first_Bebés,0.0025444638
67,category_first_Belleza y Cuidado Personal,0.0033725246
68,category_first_Celulares y Telefonía,0.0
69,category_first_Celulares y Teléfonos,0.0022252447
70,category_first_Computación,0.006537829
71,category_first_Consolas y Videojuegos,0.004186191
72,category_first_Cámaras y Accesorios,0.0
73,category_first_Deportes y Fitness,0.0028323946
74,category_first_Electrodomésticos,0.0
75,category_first_Electrodomésticos y Aires Ac.,0.0059641334
76,"category_first_Electrónica, Audio y Video",0.010391048
77,category_first_Eletrodomésticos,0.0
78,category_first_Esportes e Fitness,0.0
79,category_first_Herramientas y Construcción,0.0034165098
80,"category_first_Hogar, Muebles y Jardín",0.0028863105
81,category_first_Industrias y Oficinas,0.0029103816
82,category_first_Instrumentos Musicales,0.003442492
83,category_first_Joyas y Relojes,0.0
84,category_first_Juegos y Juguetes,0.0030279872
85,"category_first_Libros, Revistas y Comics",0.0
86,"category_first_Música, Películas y Series",0.0
87,category_first_Otras categorías,0.0
88,category_first_Ropa y Accesorios,0.0036447605
89,"category_first_Ropa, Bolsas y Calzado",0.0
90,category_first_Salud y Equipamiento Médico,0.002591394
91,"category_first_Souvenirs, Cotillón y Fiestas",0.0
92,listing_type_id_gold_pro,0.0034690343
93,listing_type_id_gold_special,0.0036475675
94,logistic_type_cross_docking,0.0023850834
95,logistic_type_custom,0.00880569
96,logistic_type_default,0.0
97,logistic_type_drop_off,0.0018113401
98,logistic_type_fulfillment,0.0025497612
99,logistic_type_not_specified,0.0053010276
100,logistic_type_xd_drop_off,0.0036081893
101,platform_android,0.006071288
102,platform_desktop,0.019309416
103,platform_ios,0.0054272725
104,platform_mobile,0.005245624
105,category_last_A Carbón,0.0
106,category_last_A Combustible,0.0
107,category_last_A Combustión,0.0
108,category_last_A Gas,0.0
109,category_last_Abanicos,0.0
110,category_last_Ablandadores de Agua,0.0
111,category_last_Abrochadoras,0.0
112,category_last_Accesorios,0.0
113,category_last_Aceite de Motor,0.0
114,category_last_Aceites,0.0
115,category_last_Aceites de Motor,0.0
116,category_last_Acetos Balsámicos,0.0
117,category_last_Acolchados,0.0
118,category_last_Acordeones,0.0
119,category_last_Acrílicos,0.0
120,category_last_Acústicas,0.0
121,category_last_Adaptadores,0.0
122,category_last_Adaptadores Wifi,0.0
123,category_last_Adaptadores de Enchufes,0.0
124,category_last_Adaptadores de Taladro,0.0
125,category_last_Adhesivos para Construcción,0.0
126,category_last_Adornos,0.0
127,category_last_Aerosoles,0.0
128,category_last_Aerógrafo,0.0
129,category_last_Afeitadoras Descartables,0.0
130,category_last_Afeitadoras Eléctricas,0.0
131,category_last_Afiladores,0.0
132,category_last_Afiladores Eléctricos,0.0
133,category_last_Afiladores Manuales,0.0
134,category_last_Afinadores,0.0
135,category_last_Agarraderas para Cocina,0.0
136,category_last_Agarres para Gimnasio,0.0
137,category_last_Agendas y Diarios Íntimos,0.0
138,category_last_Agitadores,0.0
139,category_last_Aguas Minerales,0.0
140,category_last_Agujas,0.0
141,category_last_Ahuyentadores Ultrasónicos,0.0
142,category_last_Airbags,0.0
143,category_last_Aireadores de Vinos,0.0
144,category_last_Aires Acondicionados,0.0
145,category_last_Alacenas de Cocina,0.0
146,category_last_Alambrados,0.0
147,category_last_Alambres,0.0
148,category_last_Alambres de Púa,0.0
149,category_last_Alambres para Soldar,0.0
150,category_last_Alargues,0.0
151,category_last_Alarmas para Automotores,0.0
152,category_last_Alarmas para Motos,0.0
153,category_last_Alarmas y Sensores,0.0
154,category_last_Alcoholes Etílicos,0.0
155,category_last_Alcoholes en Aerosol,0.0
156,category_last_Alcoholes en Gel,0.0
157,category_last_Alfombras,0.0
158,category_last_Alfombras Antigolpes,0.0
159,category_last_Alfombras De Baile,0.0
160,category_last_Alfombras Sanitarias,0.0
161,category_last_Alfombras de Juego,0.0
162,category_last_Alfombras para Baño,0.0
163,category_last_Alfombras y Carpetas,0.0
164,category_last_Alforjas,0.0
165,"category_last_Alforjas, Bolsos y Cartucheras",0.0
166,category_last_Algodones,0.0
167,category_last_Alianzas,0.0
168,category_last_Alicates,0.0
169,category_last_Alimento,0.0
170,category_last_Alimentos de Juguete,0.0
171,category_last_All In One,0.0
172,category_last_Almohadas,0.0027858657
173,category_last_Almohadas para Viaje,0.0
174,category_last_Almohadillas Relajantes,0.0
175,category_last_Almohadillas Térmicas,0.0
176,category_last_Almohadones,0.0
177,category_last_Almohadones de Maternidad,0.0
178,category_last_Alpargatas,0.0
179,category_last_Amasadoras,0.0
180,category_last_Ambos Médicos,0.0
181,category_last_Amoladoras,0.0
182,category_last_Amperímetros,0.0
183,category_last_Amplificadores,0.0
184,category_last_Amplificadores de Audio,0.0
185,category_last_Anafes,0.0
186,category_last_Anafes Portátiles,0.0
187,category_last_Anclas,0.0
188,category_last_Andadores y Caminadores,0.0
189,category_last_Anilinas,0.0
190,category_last_Anillos,0.0
191,category_last_Anillos para Celulares,0.0
192,category_last_Antenas Wireless,0.0
193,category_last_Antenas de TV,0.0
194,category_last_Antenas para Walkie-Talkies,0.0
195,category_last_Anteojos,0.0
196,category_last_Anteojos de Sol,0.0
197,category_last_Antideslizantes para Bañera,0.0
198,category_last_Antiparras,0.0
199,category_last_Antiparras y Snorkels,0.0
200,category_last_Antirrobos de Ruedas,0.0
201,category_last_Anzuelos,0.0
202,category_last_Aparadores y Vajilleros,0.0
203,category_last_Aparatos Repelentes,0.0
204,category_last_Aparatos para Abdominales,0.0
205,category_last_Aparejos Eléctricos,0.0
206,category_last_Aparejos Manuales,0.0
207,category_last_Apoya Celulares,0.0
208,category_last_Arcos,0.0
209,category_last_Arcos y Flechas,0.0
210,category_last_Arduino,0.0
211,category_last_Arenadoras,0.0
212,category_last_Armarios para Lavadero,0.0
213,category_last_Armónicas,0.0
214,category_last_Arneses y Pretales,0.0
215,category_last_Aromatizadores,0.0
216,category_last_Aromatizadores y Purificadores,0.0
217,category_last_Aros,0.0
218,category_last_Aros de Baño,0.0
219,category_last_Aros y Tableros,0.0
220,category_last_Arroceras,0.0
221,category_last_Arroz,0.0
222,category_last_Artefactos de Iluminación,0.0
223,category_last_Asientos,0.0
224,category_last_Asientos Masajeadores,0.0
225,category_last_Asientos de Kayaks,0.0
226,category_last_Aspersores,0.0
227,category_last_Aspiradoras,0.0
228,category_last_Aspiradoras Robot,0.0
229,category_last_Aspiradores Nasales,0.0
230,category_last_Atornillador y Destornillador,0.0070449435
231,category_last_Atriles,0.0
232,category_last_Audífonos,0.0
233,category_last_Auriculares,0.009287831
234,category_last_Auriculares y Manos Libres,0.0
235,category_last_Autobronceantes,0.0
236,category_last_Automodelismo,0.0
237,category_last_Autos a Batería,0.0
238,category_last_Autos de Juguete,0.0
239,category_last_Azadas,0.0
240,category_last_Azúcar,0.0
241,category_last_BB Cream,0.0
242,category_last_Baberos para Comer,0.0
243,category_last_Babitas,0.0
244,category_last_Baby Calls,0.0
245,category_last_Bachas de Cocina,0.0
246,category_last_Bachas para Baño,0.0
247,category_last_Bajo Mesadas,0.0
248,category_last_Bajos,0.0
249,category_last_Balanzas Comerciales,0.0
250,category_last_Balanzas de Baño,0.0024126666
251,category_last_Balanzas de Cocina,0.0
252,category_last_Balanzas de Precisión,0.0
253,category_last_Balanzas para Valijas,0.0
254,"category_last_Baldes, Palanganas y Fuentones",0.005425905
255,category_last_Baldosas de Cemento,0.0
256,category_last_Balines,0.0
257,category_last_Balizas,0.0
258,category_last_Banco de Trabajo,0.0
259,category_last_Bancos,0.0
260,category_last_Bancos y Banquetas,0.0
261,category_last_Bandas Depilatorias,0.0
262,category_last_Bandas Elásticas,0.0
263,category_last_Bandas de Suspensión,0.0
264,category_last_Bandas para Cintas de Correr,0.0
265,category_last_Bandejas,0.0
266,category_last_Bandejas Portapapeles,0.0
267,"category_last_Bandejas, Asaderas y Fuentes",0.0
268,category_last_Banderas,0.0
269,category_last_Banderines,0.0
270,category_last_Banderines y Guirnaldas,0.0
271,category_last_Banquetas,0.0
272,category_last_Barandas,0.0
273,category_last_Barbijos,0.0
274,category_last_Barbijos Antipolvo,0.0
275,category_last_Barcos Antiguos y Fragatas,0.0
276,category_last_Barrales Antipánico,0.0
277,category_last_Barrales de Suspensión,0.0
278,category_last_Barrales para Cortinas,0.0
279,category_last_Barras LED,0.0
280,category_last_Barras Push Up,0.0
281,category_last_Barras de Cereal,0.0
282,category_last_Barras de Silicona,0.0
283,category_last_Barras para Dominadas,0.0
284,category_last_Barre Migas,0.0
285,category_last_Barrefondos,0.0
286,category_last_Barretas,0.0
287,category_last_Barriletes - Cometas,0.0
288,category_last_Bases,0.0
289,category_last_Bases de Maquillaje,0.0
290,category_last_Bases para Butacas,0.0
291,category_last_Bases para Sommiers,0.0
292,category_last_Bastones,0.0
293,category_last_Batas,0.0
294,category_last_Batas de Baño,0.0
295,category_last_Baterías,0.0
296,category_last_Baterías Acústicas,0.0
297,category_last_Baterías Completas,0.0
298,category_last_Baterías para Cámaras,0.0
299,category_last_Bates,0.0
300,category_last_Batidoras,0.0
301,category_last_Batidores Manuales,0.0
302,category_last_Batidores de Pintura,0.0
303,category_last_Bañeras para Bebés,0.0
304,category_last_Baúles Porta Cascos,0.0
305,category_last_Baúles para Delivery,0.0
306,category_last_Bebederos,0.0
307,category_last_Bebidas Alcohólicas Preparadas,0.0
308,category_last_Bebidas Aperitivos,0.0
309,category_last_Bebidas Energizantes,0.0
310,category_last_Bencina,0.0
311,category_last_Bermudas y Shorts,0.0
312,"category_last_Bermudas, Boxers y Zungas",0.0
313,"category_last_Bermudas, Sungas y Shorts",0.0
314,category_last_Bibliotecas y Estanterías,0.0
315,category_last_Bicicletas,0.0
316,category_last_Bicicletas Fijas,0.0
317,category_last_Bidets,0.0
318,category_last_Bielas,0.0
319,category_last_Bieletas,0.0
320,category_last_Biferas,0.0
321,category_last_Billeteras,0.0
322,category_last_Binoculares,0.0
323,category_last_Biombos,0.0
324,category_last_Bisagras,0.0
325,category_last_Bisagras de Capot,0.0
326,category_last_Blanqueador Dental,0.0
327,category_last_Bloqueras,0.0
328,category_last_Bloques y Construcción,0.0
329,category_last_Blusas,0.0
330,category_last_Bochas,0.0
331,category_last_Bochas y Fundas para Palancas,0.0
332,category_last_Bodyboard,0.0
333,category_last_Bodys,0.0
334,category_last_Bolas Espejadas,0.0
335,category_last_Bolitas de Gel,0.0
336,category_last_Bolsas,0.0
337,category_last_Bolsas Ecológicas,0.0
338,category_last_Bolsas al Vacío,0.0
339,category_last_Bolsas de Colostomía,0.0
340,category_last_Bolsas de Dormir,0.0
341,category_last_Bolsas de Hidratación,0.0
342,category_last_Bolsas para Aspiradoras,0.0
343,category_last_Bolsas para Lavar Ropa,0.0
344,category_last_Bolsos,0.0
345,category_last_Bolsos Deportivos,0.0
346,category_last_Bolsos Materos,0.0
347,category_last_Bolsos Organizadores,0.0
348,category_last_Bolsos de Herramientas,0.0
349,category_last_Bolsos de Viaje,0.0
350,category_last_Bolsos para Palos,0.0
351,category_last_Bolsos y Mochilas Tácticas,0.0
352,category_last_Bolígrafos,0.0
353,category_last_Bombachas,0.001331373
354,category_last_Bombas,0.0
355,category_last_Bombas Centrífugas,0.0
356,category_last_Bombas Presurizadoras,0.0
357,category_last_Bombas Sumergibles,0.0
358,category_last_Bombas para Bidones,0.0
359,category_last_Bombas para Piletas,0.0
360,category_last_Bombillas para Mate,0.0
361,category_last_Bongos,0.0
362,category_last_Bonés,0.0
363,category_last_Boquillas,0.0
364,category_last_Borceguies,0.0
365,category_last_Boroscopios,0.0
366,category_last_Botadores,0.0
367,category_last_Botas,0.0
368,category_last_Botas y Botinetas,0.0034506598
369,category_last_Botellas Deportivas,0.0
370,category_last_Botes,0.0
371,category_last_Botines,0.0
372,category_last_Botines de Hockey,0.0
373,category_last_Botines y Zapatos,0.0
374,category_last_Botiquines,0.0
375,category_last_Boxers y Slips,0.0021223451
376,category_last_Boyas,0.0
377,category_last_Bozales,0.0
378,category_last_Brackets,0.0
379,category_last_Brandy,0.0
380,category_last_Brochas para Maquillaje,0.0
381,category_last_Bronceadores,0.0
382,category_last_Brújulas,0.0
383,category_last_Bucleras,0.0
384,category_last_Bufandas,0.0
385,category_last_Bulones,0.0
386,category_last_Bulones de Rueda,0.0
387,category_last_Burbujas,0.0
388,category_last_Burbujeros,0.0
389,category_last_Burletes,0.0021865757
390,category_last_Burros de Arranque,0.0
391,category_last_Buzones de Cartas,0.0
392,category_last_Buzos,0.0
393,category_last_Buzos y Hoodies,0.0
394,category_last_Bálsamos Labiales,0.0
395,category_last_Bípodes,0.0
396,category_last_Caballetes,0.0
397,category_last_Caballitos Mecedores,0.0
398,category_last_Cabezales,0.0
399,category_last_Cabezales para Compresores,0.0
400,category_last_Cabezas de Práctica,0.0
401,category_last_Cabinas para Uñas,0.0
402,category_last_Cableado,0.0
403,category_last_Cables,0.0
404,category_last_Cables Adaptadores,0.0
405,category_last_Cables Power,0.0
406,category_last_Cables Subterráneos,0.0
407,category_last_Cables Taller,0.0
408,category_last_Cables Unipolares,0.0
409,category_last_Cables de Apertura,0.0
410,category_last_Cables de Audio y Video,0.0
411,category_last_Cables de Bujía,0.0
412,category_last_Cables de Datos,0.008545988
413,category_last_Cables de Red,0.0
414,category_last_Cables y Adaptadores,0.0
415,category_last_Cables y Conectores,0.0
416,category_last_Cacao,0.0
417,category_last_Cadenas de Seguridad,0.0
418,category_last_Cadenas y Collares,0.0
419,category_last_Cafeteras,0.0
420,category_last_Café Instantáneo,0.0
421,category_last_Café en Granos y Molido,0.0
422,category_last_Caja de Engranajes,0.0
423,category_last_Cajas,0.0
424,category_last_Cajas Decoradas,0.0
425,category_last_Cajas Fuertes,0.0
426,category_last_Cajas Registradoras,0.0
427,category_last_Cajas de Archivo,0.0
428,category_last_Cajas de Dirección,0.0
429,category_last_Cajas de Herramientas,0.0
430,category_last_Cajas de Ingletes,0.0
431,category_last_Cajas de Paso Estancas,0.0
432,category_last_Cajas para Dinero,0.0
433,category_last_Cajas para Térmicas,0.0
434,category_last_Cajones de Madera,0.0
435,category_last_Cal,0.0
436,category_last_Caladoras,0.0
437,category_last_Calcomanías,0.0
438,category_last_Calculadoras,0.0
439,category_last_Calefones,0.0
440,category_last_Calendarios,0.0
441,category_last_Calentadores,0.0
442,category_last_Calibres,0.0
443,category_last_Calzados,0.0
444,category_last_Calzas,0.0
445,category_last_Calzas Ciclistas,0.0
446,category_last_Camas,0.0
447,category_last_Camas Elásticas,0.0
448,category_last_Camicletas,0.0
449,category_last_Camillas para Masajes,0.0
450,category_last_Camisas,0.0
451,category_last_Camisetas,0.0
452,category_last_Camisetas Térmicas,0.0
453,category_last_Camisetas y Remeras,0.0
454,"category_last_Camisetas, Remeras y Chombas",0.0
455,category_last_Camisones,0.0
456,category_last_Campanas,0.0
457,category_last_Camperas,0.0
458,"category_last_Camperas, Tapados y Trenchs",0.0
459,category_last_Canastos,0.0
460,category_last_Canastos para Bicicleta,0.0
461,category_last_Candados,0.0
462,category_last_Candados y Cables de Seguridad,0.0
463,category_last_Canillas para Cerveza Tirada,0.0
464,category_last_Canilleras,0.0
465,category_last_Capacitores,0.0
466,category_last_Capas,0.0
467,category_last_Capas Impermeables,0.0
468,category_last_Capotrastes,0.0
469,category_last_Carameleras,0.0
470,category_last_Caravanas,0.0
471,category_last_Carburadores,0.0
472,category_last_Carcasas,0.0
473,category_last_Carcasas para Cortadoras,0.0
474,category_last_Cardigans y Saquitos,0.0
475,category_last_Cargadores,0.0
476,category_last_Cargadores con Cable,0.0
477,category_last_Cargadores de Baterías,0.0
478,category_last_Cargadores de Controles,0.0058639674
479,category_last_Cargadores para Cámaras,0.0
480,category_last_Cargadores y Fuentes,0.0
481,category_last_Carpas,0.0
482,category_last_Carpas para Cultivo Indoor,0.0
483,category_last_Carpas para Niños,0.0
484,category_last_Carpetas y Biblioratos,0.0
485,category_last_Carreteles,0.0
486,category_last_Carretillas,0.0
487,category_last_Carritos de Supermercado,0.0
488,category_last_Carritos para Compras,0.0
489,category_last_Carros Plataforma,0.0
490,category_last_Carros Zorra,0.0
491,category_last_Carros de Traslación,0.0
492,category_last_Carros de limpieza,0.0
493,category_last_Cartas Coleccionables R.P.G.,0.0
494,category_last_Cartas Didácticas,0.0
495,category_last_Carteles,0.0
496,category_last_Carteles Decorativos,0.0
497,category_last_Carteles Luminosos,0.0018127684
498,category_last_Carteles sin Luz,0.0
499,category_last_Carteles y Letreros,0.0
500,category_last_Carteras,0.0
501,category_last_Cartucheras,0.0
502,category_last_Cartucheras Portaherramientas,0.0
503,category_last_Cartuchos para Afeitadoras,0.0
504,category_last_Casas para Muñecas y Muñecos,0.0
505,category_last_Casas para Pájaros,0.0
506,category_last_Cascos,0.0
507,category_last_Cascos VR,0.0
508,category_last_Catres,0.0
509,category_last_Cavas Conservadoras,0.0
510,category_last_Cazoletas,0.0
511,category_last_Cañas,0.0
512,category_last_Celulares y Smartphones,0.0048418515
513,category_last_Cencerros,0.0
514,category_last_Ceniceros,0.0
515,category_last_Centrales Multimedia,0.0
516,category_last_Centro de Actividades,0.0
517,category_last_Centrífugas Digitales,0.0
518,category_last_Cepilladoras,0.0
519,category_last_Cepillos,0.0
520,category_last_Cepillos Alisadores,0.0
521,category_last_Cepillos Eléctricos Faciales,0.0
522,category_last_Cepillos Globales,0.0
523,category_last_Cepillos Interdentales,0.0
524,category_last_Cepillos Rotativos,0.0
525,category_last_Cepillos de Alambre,0.0
526,category_last_Cepillos de Dientes,0.0
527,category_last_Cepillos y Peines,0.0
528,category_last_Cera Depilatoria,0.0
529,category_last_Cera para Ortodoncia,0.0
530,category_last_Cercos de Jardín,0.0
531,category_last_Cerraduras de Baúl,0.0
532,category_last_Cerraduras de Capot,0.0
533,category_last_Cervezas,0.0
534,category_last_Cerámicas,0.0
535,category_last_Cestos Papeleros,0.0
536,category_last_Cestos de Residuos,0.0
537,category_last_Cestos para Ropa,0.0
538,category_last_Chalecos,0.0
539,category_last_Chalecos Reflectivos,0.0
540,category_last_Chalecos con Peso,0.0
541,category_last_Champagnes,0.0
542,category_last_Chapas,0.0
543,category_last_Chapas Identificatorias,0.0
544,category_last_Chapones Cubrecarters,0.0
545,category_last_Chatitas,0.0
546,category_last_Chocolates,0.0
547,category_last_Chombas,0.0
548,category_last_Choperas Manuales,0.0
549,category_last_Chupetes,0.0
550,category_last_Ciclocomputadoras,0.0
551,category_last_Cielo Raso,0.0
552,category_last_Cierra Empanadas,0.0
553,category_last_Cierres,0.0
554,category_last_Cierres Centralizados,0.0
555,category_last_Cigarreras,0.0
556,category_last_Cinceles y Formones,0.0
557,category_last_Cinta Aisladora,0.0
558,category_last_Cinta Antideslizante,0.0
559,category_last_Cintas,0.0
560,category_last_Cintas Adhesivas,0.0
561,category_last_Cintas Kinesiológicas,0.0
562,category_last_Cintas Métricas,0.0
563,category_last_Cintas Reflectivas,0.0
564,category_last_Cintas de Amarre,0.0
565,category_last_Cintas de Embalaje,0.0
566,category_last_Cintas de Peligro,0.0
567,category_last_Cintas para Correr,0.0
568,category_last_Cintas para Rotuladoras,0.0
569,category_last_Cinturones,0.0
570,category_last_Cinturones Abdominales,0.0
571,category_last_Cinturones de Seguridad,0.0
572,category_last_Circulares,0.0
573,category_last_Claquetas de Cine,0.0
574,category_last_Clavadoras,0.0
575,category_last_Clavijas,0.0
576,category_last_Clavos,0.0
577,category_last_Clickers,0.0
578,category_last_Climatizadores Portátiles,0.0
579,category_last_Clipcords,0.0
580,category_last_Cloro para Piletas,0.0
581,category_last_Cochecitos para Bebés,0.0
582,category_last_Cochecitos para Muñecas,0.0
583,category_last_Cocinas,0.0
584,category_last_Cocinas Industriales,0.0
585,category_last_Cocinas de Juguete,0.0
586,category_last_Cognac,0.0
587,category_last_Coladores,0.0
588,category_last_Colchas y Cubrecamas,0.0
589,category_last_Colchones,0.0
590,category_last_Colchones Antiescaras,0.0
591,category_last_Colchones Inflables,0.0
592,category_last_Colchonetas,0.0
593,category_last_Collares,0.0
594,category_last_Collares Cervicales,0.0
595,category_last_Collares y Pulseras,0.0
596,category_last_Columnas de Ducha,0.0
597,category_last_Combinadas,0.0
598,category_last_Comederos,0.0
599,category_last_Comederos y Bebederos,0.0
600,category_last_Composteras,0.0
601,category_last_Compoteras y Bowls,0.0
602,category_last_Compresores,0.0
603,category_last_Computadoras Didácticas,0.0
604,category_last_Conectores,0.0
605,category_last_Conjuntos,0.0
606,category_last_Conjuntos Deportivos,0.0
607,category_last_Conjuntos para Ciclismo,0.0
608,category_last_Conos,0.0
609,category_last_Conos de Seguridad,0.0
610,category_last_Consolas,0.0
611,category_last_Consolas de Sonido,0.0
612,category_last_Contadoras de Billetes,0.0
613,category_last_Contenedores de Alimento,0.0
614,category_last_Controladores,0.0
615,category_last_Controladores Midi,0.0
616,category_last_Controladores de Asistencia,0.0
617,category_last_Controles Remotos,0.0
618,category_last_Controles Remotos para Portón,0.0
619,category_last_Conversor,0.0
620,category_last_Conversores de Audio y Video,0.0
621,category_last_Conversores de TV,0.0
622,category_last_Cooktop,0.0
623,category_last_Coolers para PC,0.0
624,category_last_Copas,0.0
625,category_last_Copas Menstruales,0.0
626,category_last_Corbatas,0.0
627,category_last_Cordones,0.0
628,category_last_Coronas y Vinchas,0.0
629,category_last_Corpiños,0.0
630,category_last_Correas,0.0
631,category_last_Correas de Muñeca,0.0
632,category_last_Correctores,0.0
633,category_last_Correctores de Juanetes,0.0
634,category_last_Corredoras Telescópicas,0.0
635,category_last_Cortacerco,0.0
636,category_last_Cortadoras,0.0
637,category_last_Cortadoras de Cerámica,0.0
638,category_last_Cortadoras de Concreto,0.0
639,category_last_Cortadoras de Pelo,0.003390517
640,category_last_Cortadoras de Plasma,0.0
641,category_last_Cortadoras de Vidrios,0.0
642,category_last_Cortadoras y Trituradoras,0.0
643,category_last_Cortantes,0.0
644,category_last_Cortaplumas,0.0
645,category_last_Cortinas Frigoríficas,0.0
646,category_last_Cortinas de Baño,0.0005500866
647,category_last_Cortinas de Cabello,0.0
648,category_last_Cortinas y Persianas,0.0
649,category_last_Crayones,0.0
650,category_last_Crema para Peinar,0.0
651,category_last_Cremas,0.0
652,category_last_Cremas Depilatorias,0.0
653,category_last_Cremas de Avellanas,0.0
